NIFTY,02-Apr-2018,26-Apr-2018,CE,9600,615,682.05,586,677.8,682.05,677.8,621,4765.06,293.86,139725,-27600,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,10900,3.95,4,3.1,3.5,3.6,3.5,11067,90500.76,28.03,937275,-43350,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,10950,3.05,3.75,1.3,3.6,3.35,3.6,159,1306.11,.33,4425,-1875,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,11000,2.35,2.8,2.2,2.5,2.6,2.5,16217,133819.39,29.14,3808950,30675,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,11050,2.75,3.2,1.9,1.9,1.9,1.9,6,49.74,.01,254100,0,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,11100,1.8,2,1.7,1.8,1.8,1.8,3209,26719.34,4.42,840150,-12150,-
NIFTY,06-Apr-2018,26-Apr-2018,CE,11150,0,0,0,284.2,0,7.1,0,0,0,0,0,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9600,770.65,813,770.65,794.15,791.05,794.15,89,693.85,53.05,89550,-3525,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9650,0,0,0,1582.5,0,761.45,0,0,0,0,0,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9700,671.2,716.9,671.2,703.35,699,703.35,164,1279.69,86.59,140175,-6225,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9750,0,0,0,1484.4,0,664.8,0,0,0,0,0,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9800,589.3,620,575,605.5,602,605.5,529,4128.92,240.77,225750,-12000,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9850,0,0,0,524.5,524.5,570.6,0,0,0,225,0,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9900,488.65,529.1,484.85,510.2,504.45,510.2,1796,14029.74,694.44,325350,-70275,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,9950,450,478.15,450,460,460,460,10,78.11,3.49,2700,-375,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10000,375.1,436.95,375.1,417.05,419.9,417.05,4062,31743.51,1278.51,788625,-85800,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10050,358,358,358,358,358,358,1,7.81,.27,6675,75,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10100,312.9,349.4,300.25,331.4,328.1,331.4,6248,48879.29,1550.69,576375,-41475,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10150,269.95,305.6,269.95,286.25,283,286.25,148,1159.01,32.36,47025,-975,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10200,218.05,270.95,215.8,249.8,246.45,249.8,18313,143567.39,3472.94,1409625,-193725,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10250,185,229.85,185,210.95,210,210.95,1362,10688.76,218.38,131100,-5625,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10300,149.95,194.3,144.45,176.75,175,176.75,63633,500151.76,8586.84,3200400,-235125,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10350,139.4,159.75,122.6,144.4,144.15,144.4,9292,73160.55,1031.4,164625,6375,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10400,96.55,128.95,93.1,115.55,113.75,115.55,155952,1230236.51,13810.91,2896500,110025,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10450,77.6,101.5,74.5,89.25,88.35,89.25,11688,92419.36,814.66,238350,-41625,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10500,54.15,77.2,53.55,67.55,66.35,67.55,160182,1269849.97,8416.72,3963450,233325,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10550,40.05,57.15,40,48.95,48.15,48.95,5505,43769.8,211.49,174150,30675,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10600,28.1,40.95,27.3,35.5,34.45,35.5,117935,940811.73,3228.48,2913900,279375,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10650,20.6,30,19.9,23.75,23.2,23.75,3723,29807.82,70.36,180000,30525,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10700,12.55,18.9,12.35,16.15,15.55,16.15,84393,678321.74,1067.92,3693375,393600,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10750,9.15,12.5,9.15,10.1,9.75,10.1,2655,21427.58,21.64,115575,66150,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10800,5.95,8.5,5.95,7.3,6.95,7.3,39346,318929.03,226.43,1732200,33975,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10850,8,8,3,4.95,5.2,4.95,702,5715.24,2.71,47850,1800,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10900,3.7,4.15,3.2,3.65,3.4,3.65,23473,191959.13,67.35,1029300,92025,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,10950,3.35,3.9,2.5,3.35,3.05,3.35,100,821.5,.25,4725,300,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,11000,2.5,2.8,2.35,2.55,2.5,2.55,19776,163190.33,38.33,3853425,44475,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,11050,1.9,3.4,1,2.1,2.7,2.1,111,920.11,.2,260250,6150,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,11100,1.65,2,1.6,1.7,1.6,1.7,3039,25303.77,4.09,859950,19800,-
NIFTY,09-Apr-2018,26-Apr-2018,CE,11150,0,0,0,284.2,0,5.2,0,0,0,0,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9600,831,841.5,798.6,824,826.1,824,87,680.23,53.83,87150,-2400,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9650,0,0,0,1582.5,0,781.3,0,0,0,0,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9700,728.8,732,699.25,719.95,720.5,719.95,70,547.08,37.83,138300,-1875,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9750,0,0,0,1484.4,0,683.65,0,0,0,0,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9800,633.25,644,605,623.75,630,623.75,410,3207.16,193.66,215025,-10725,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9850,0,0,0,524.5,524.5,587.9,0,0,0,225,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9900,534,549.65,508,532.35,534,532.35,712,5568.49,281.89,300600,-24750,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,9950,474.45,474.45,474.45,474.45,474.45,474.45,1,7.82,.36,2700,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10000,432,456.65,416.05,439.6,446.9,439.6,2658,20800.93,865.93,764775,-23850,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10050,396.45,396.45,396.45,396.45,396.45,396.45,1,7.83,.3,6675,0,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10100,357.75,363.95,326.65,349.6,350.1,349.6,2235,17515.49,585.36,526800,-49575,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10150,300.05,318,285,300.6,304.65,300.6,73,572.28,16.57,45375,-1650,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10200,268.15,279.25,245.05,264.45,267.55,264.45,10432,81850.93,2046.13,1315200,-94425,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10250,231.05,236.35,207,223.55,223.05,223.55,684,5374,115.75,126375,-4725,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10300,190,201,172.1,188.35,190,188.35,36771,289258.62,5202.65,2910975,-289425,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10350,158.2,165,141,153.2,154.35,153.2,4520,35607.53,521.03,119400,-45225,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10400,124.1,133,110.3,123,124.05,123,144563,1140862.15,13270.75,2997225,100725,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10450,95.95,104.6,85.2,95.35,96.3,95.35,16505,130547.99,1190.05,274725,36375,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10500,74.85,78.75,63.35,70.65,72,70.65,160101,1269383.19,8587.81,4166475,203025,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10550,52.8,58,45.5,51.05,52.1,51.05,6671,53043.97,259.68,207825,33675,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10600,40.05,42.45,31.8,35.75,36.6,35.75,112877,900470.11,3097.96,3027375,113475,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10650,29.5,30,21.15,23.8,24.1,23.8,5032,40286.2,93.1,260400,80400,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10700,16.1,18.85,13.95,15.9,16.45,15.9,82834,665756.3,1013.45,3625425,-67950,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10750,10.85,12,9.05,10.75,11,10.75,1928,15560.1,15.6,91050,-24525,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10800,7.35,8.35,6.4,7.35,7.35,7.35,41147,333517.79,227.09,1785750,53550,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10850,4.5,5.7,4.1,5.05,5,5.05,355,2890.19,1.38,46125,-1725,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10900,4.25,4.25,2.9,3.9,3.95,3.9,26228,214487.2,73.3,1020975,-8325,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,10950,3.1,3.4,2.95,3.4,3.4,3.4,17,139.65,.04,5475,750,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,11000,2.55,2.65,2.25,2.5,2.5,2.5,16895,139414.58,30.83,3876825,23400,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,11050,2.7,2.7,1.25,1.25,1.25,1.25,34,281.83,.06,260625,375,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,11100,2.9,2.9,1.55,1.8,1.75,1.8,3329,27718.31,4.38,861975,2025,-
NIFTY,10-Apr-2018,26-Apr-2018,CE,11150,0,0,0,284.2,0,4.25,0,0,0,0,0,-
NIFTY,11-Apr-2018,26-Apr-2018,CE,9600,806,834.5,771,827.65,816.8,827.65,81,632.68,49.48,83100,-4050,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9650,0,0,0,1582.5,0,793.7,0,0,0,0,0,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9700,698.95,728.2,668.05,721.7,724.35,721.7,158,1232.17,82.72,133125,-5175,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9750,0,0,0,1484.4,0,695.3,0,0,0,0,0,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9800,610,637.5,575,634.1,626.95,634.1,260,2029.58,118.58,213300,-1725,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9850,0,0,0,524.5,524.5,598.4,0,0,0,225,0,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9900,519.4,541.5,482.1,535.85,532.4,535.85,460,3595.73,180.23,288825,-11775,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,9950,0,0,0,474.45,474.45,504.15,0,0,0,2700,0,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10000,420.1,452,389,441.45,433.85,441.45,2144,16756.07,676.07,730575,-34200,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10050,0,0,0,396.45,396.45,414.15,0,0,0,6675,0,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10100,349.2,359.95,300.6,350.35,344,350.35,2718,21263.51,674.66,516225,-10575,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10150,293.2,316.85,259.65,303.5,288.95,303.5,160,1251.8,33.8,40275,-5100,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10200,265.25,274.3,220.05,264.3,258,264.3,12744,99814.66,2323.06,1257825,-57375,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10250,219.95,231,181,223.2,209.25,223.2,535,4196.46,83.64,124650,-1725,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10300,190,196.65,150.4,186.9,180.65,186.9,32835,257870.73,4220.35,2890125,-20850,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10350,152.05,160,121,151.9,147,151.9,5615,44168.55,582.11,128775,9375,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10400,126.05,129.55,93.2,120.2,115.6,120.2,171913,1355147.68,14226.28,3353625,356400,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10450,100.4,101,70.4,92.55,88.05,92.55,15238,120407.77,979.95,237900,-36825,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10500,74.95,74.95,50.8,67.7,64.5,67.7,173941,1377862.15,8076.78,4383675,217200,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10550,51.55,53,35.75,48.45,46.2,48.45,8639,68643.98,287.89,276600,68775,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10600,37,37.75,24.6,33.45,31.7,33.45,126452,1008133.78,2840.38,3845850,818475,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10650,25.3,25.35,15.8,22.3,21,22.3,4427,35427.79,67.12,275025,14625,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10700,15.8,17.55,10.55,15,14.75,15,99087,796145.62,972.45,2501775,-1123650,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10750,10.4,10.75,7.5,9.9,9.55,9.9,1671,13483.31,10.87,78750,-12300,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10800,7.35,7.5,5.15,6.8,6.75,6.8,47785,387281.17,222.67,1806750,21000,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10850,4.65,5,3.1,4.6,4.7,4.6,288,2344.52,.92,47175,1050,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10900,3.9,3.95,2.9,3.65,3.65,3.65,15120,123643.57,37.57,1012725,-8250,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,10950,3,3.5,2,3.1,3.1,3.1,30,246.44,.06,6300,825,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,11000,2.65,2.85,2.05,2.4,2.4,2.4,15112,124699.62,25.62,3787425,-89400,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,11050,1.25,2.95,1.05,1.85,1.85,1.85,27,223.79,.03,260175,-450,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,11100,1.65,1.8,1.45,1.6,1.5,1.6,3849,32047.69,4.76,873750,11775,10417.15
NIFTY,11-Apr-2018,26-Apr-2018,CE,11150,0,0,0,284.2,0,3.2,0,0,0,0,0,10417.15
NIFTY,12-Apr-2018,26-Apr-2018,CE,9600,811,872,804.2,862.3,863.5,862.3,187,1464.93,118.53,78375,-4725,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9650,0,0,0,1582.5,0,832.95,0,0,0,0,0,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9700,706,772,706,758.4,760.25,758.4,149,1167.98,84,126975,-6150,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9750,0,0,0,1484.4,0,733.9,0,0,0,0,0,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9800,605,675,605,667.3,666.2,667.3,303,2372.62,145.57,208800,-4500,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9850,0,0,0,524.5,524.5,635.75,0,0,0,225,0,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9900,512.6,583.85,512.6,571.7,569.95,571.7,227,1779.43,93.96,283125,-5700,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,9950,534.6,534.6,534.6,534.6,534.6,534.6,1,7.86,.4,2625,-75,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10000,426.55,489,419.4,477.5,477.85,477.5,2541,19917.48,859.98,704550,-26025,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10050,366.45,410,366.45,410,410,410,6,46.97,1.74,6450,-225,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10100,337,392.7,327.55,382.2,383,382.2,1741,13664.31,476.23,483375,-32850,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10150,307,342,288,333.55,336,333.55,179,1406.43,43.79,36675,-3600,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10200,253,304.9,243,293.35,294,293.35,8419,66140.74,1735.39,1267200,9375,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10250,209,260.85,207.35,252.05,246.45,252.05,2054,16178.08,387.95,66450,-58200,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10300,177.65,223,165.55,213.5,214,213.5,30908,243392.29,4627.99,2481375,-408750,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10350,136.5,184,136.5,174.65,175,174.65,2852,22479.41,340.76,96525,-32250,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10400,117.85,148.55,103.2,139.1,139.5,139.1,133140,1051219.24,12727.24,3553050,199425,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10450,83.1,115.65,77.95,108.35,108,108.35,15528,122845.96,1145.26,209925,-27975,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10500,65.1,87.45,55.75,80.55,80.2,80.55,169601,1344991.01,9383.14,3789525,-594150,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10550,42.85,63.15,39,57.65,56.8,57.65,12750,101385.86,501.48,365400,88800,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10600,32.75,44.5,24.55,39.85,39.7,39.85,118034,941575.92,3205.62,3908025,62175,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10650,32.8,32.8,11.65,25.85,25.65,25.85,7392,59178.46,134.86,378900,103875,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10700,13.75,19.85,11.45,17.5,17.35,17.5,68698,552126.27,824.82,2629875,128100,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10750,8.15,12.5,8,10.8,10.55,10.8,3163,25526.43,24.74,148800,70050,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10800,6.4,8.2,5.55,7.15,7,7.15,43335,351233.9,220.4,1725225,-81525,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10850,3.8,5.5,3.75,4.8,4.6,4.8,659,5364.91,2.29,54900,7725,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10900,3.2,3.7,3,3.3,3.15,3.3,13478,110216.08,33.43,1045050,32325,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,10950,2.5,3.15,1.25,2.75,2.75,2.75,28,230.01,.06,6675,375,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,11000,2.45,2.45,1.7,2.1,2.05,2.1,18705,154345.18,28.93,3532350,-255075,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,11050,2.1,2.2,1.2,2.1,2.1,2.1,12,99.47,.02,260325,150,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,11100,2.25,2.25,1.25,1.45,1.25,1.45,1908,15886.17,2.07,862875,-10875,10458.65
NIFTY,12-Apr-2018,26-Apr-2018,CE,11150,0,0,0,284.2,0,3.05,0,0,0,0,0,10458.65
NIFTY,13-Apr-2018,26-Apr-2018,CE,9600,881,910.95,860.1,890.1,890,890.1,219,1723.04,146.24,71550,-6825,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9650,845.6,845.6,807.55,807.55,807.55,807.55,13,102.14,8.06,75,75,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9700,776.95,819.3,753.8,789,789,789,195,1533.88,115.25,124650,-2325,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9750,743.85,750,710,710,710,710,20,157.16,10.91,150,150,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9800,678.15,725.5,662.55,693.25,693.35,693.25,341,2684.08,177.73,199275,-9525,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9850,0,0,0,524.5,524.5,654.7,0,0,0,225,0,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9900,591.7,628.15,569.05,595,596,595,495,3897.6,222.22,258750,-24375,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,9950,0,0,0,534.6,534.6,557.15,0,0,0,2625,0,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10000,485.95,531.95,467,495.75,499.35,495.75,2828,22272.59,1062.59,609900,-94650,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10050,0,0,0,410,410,462.15,0,0,0,6450,0,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10100,390.7,433.55,371,400.55,404.3,400.55,2294,18070.68,693.63,441600,-41775,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10150,347.75,381.5,343.1,353.6,352.85,353.6,137,1080.29,37.37,30225,-6450,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10200,315.7,342.95,281.55,308.3,312,308.3,6139,48399.83,1436.48,1193550,-73650,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10250,258.2,297.3,244.3,264.15,269.1,264.15,445,3509.89,88.96,52725,-13725,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10300,221.2,255.9,202.05,225.9,228.4,225.9,18644,147224.12,3199.22,2199375,-282000,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10350,191.25,211.85,163.95,185.25,185.8,185.25,1515,11971.61,211.42,75375,-21150,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10400,144.8,174.15,128.2,146.75,148.5,146.75,85304,675013.78,9642.58,2810100,-742950,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10450,113.95,137,98.1,114.75,114.05,114.75,11255,89195.16,984.1,195225,-14700,10480.6
NIFTY,13-Apr-2018,26-Apr-2018,CE,10500,85.2,104.7,70.45,84.1,84.7,84.1,249155,1978454.43,16358.81,4215675,426150,10480.6
