NIFTY,30-Nov-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,723.05,0,0,0,0,0,10226.55
NIFTY,07-Dec-2017,28-Dec-2017,CE,10700,6.05,7.9,5.2,7.5,7.6,7.5,24328,195347.64,115.44,2777250,74775,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10750,4.15,5.85,4.15,5.4,5.3,5.4,500,4033.01,1.76,62850,375,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10800,4,4.65,3.65,4.45,4.25,4.45,12685,102786.66,38.16,2001900,28425,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10850,3,4.5,3,4.5,4.5,4.5,17,138.38,.04,4950,-450,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10900,3.15,3.45,2.85,3.25,3.25,3.25,4982,40739.35,11.5,777375,-6000,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10950,3,3,1.5,2.25,2.5,2.25,54,443.57,.09,3150,-2400,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,11000,2.45,2.8,2.35,2.75,2.7,2.75,13104,108133.01,25.01,4239825,-86775,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,11050,0,0,0,2.5,2.5,0.35,0,0,0,225,0,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10150,108.95,168.55,104,159.05,160.4,159.05,10308,79496.91,1027.26,174750,-62550,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10200,84.15,138,82.95,128.65,130.1,128.65,161177,1245861.22,12857.17,3480150,-683925,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10250,68.3,110.9,65.55,104.5,105.2,104.5,9309,72172.87,609.94,282075,-37800,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10300,53.4,87.25,50.55,81.15,82.5,81.15,189496,1473358.98,9502.38,4375725,-523125,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10350,39.95,67.8,39,63.55,64.65,63.55,6309,49225.1,251.49,588675,-44100,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10400,29.5,51.15,28.9,47.55,48.25,47.55,139951,1095723.35,4105.55,5076900,-234975,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10450,23.85,38.15,22,36,36,36,3830,30102.14,84.52,301875,-34350,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10500,18.25,28,16.2,26.05,26.7,26.05,105877,835478.45,1697.07,6196125,-491550,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10550,13.15,19.85,11.6,18.4,16.8,18.4,2269,17980.47,27,196275,-15600,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10600,11,14.65,8.75,13.55,14.15,13.55,39570,314914.81,333.31,3572250,-172875,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,652.25,0,0,0,0,0,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9600,501.2,618.6,501.2,600.5,610.2,600.5,44,335.6,18.8,83625,1125,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9650,0,0,0,410.25,0,554.65,0,0,0,0,0,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9700,416.3,531,412.2,517.6,522.05,517.6,488,3723.74,173.54,277575,-9225,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9750,0,0,0,348.95,0,459.55,0,0,0,0,0,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9800,334.6,440.95,329.95,426.3,428,426.3,1466,11196.19,421.09,333975,3150,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9850,347.55,347.55,325.8,325.8,325.8,325.8,2,15.28,.51,0,0,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9900,260.35,355.8,253.15,340.9,345.7,340.9,2827,21624.85,634.37,350100,-54525,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,9950,223.1,314.1,223.1,301.95,310.8,301.95,14,107.28,2.81,900,75,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10000,189.2,276.8,186,263.9,265.05,263.9,19202,147263.38,3248.38,2429775,-96075,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10050,161.15,236.8,155.85,224.4,228.05,224.4,1970,15123.54,274.66,40050,-26100,10166.7
NIFTY,07-Dec-2017,28-Dec-2017,CE,10100,125.9,202,125.85,191.05,191,191.05,91938,707448.78,11018.43,2445450,-211875,10166.7
NIFTY,08-Dec-2017,28-Dec-2017,CE,10650,11.6,28.9,10.65,15.75,14,15.75,1204,9628.82,11.87,110325,19575,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10700,8.5,10.45,7.7,9.85,9.9,9.85,36264,291269.51,250.91,2486925,-290325,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10750,6.5,7.8,6,7.3,7.3,7.3,757,6107.26,3.94,70275,7425,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10800,4.5,5.75,4.35,5.55,5.5,5.55,17198,139371.63,67.83,2123100,121200,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10850,4.5,4.5,4.45,4.45,4.45,4.45,13,105.83,.04,4875,-75,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10900,3.55,4,3.2,3.85,3.85,3.85,7270,59452.21,19.96,783225,5850,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10950,2.5,4.5,2.5,4.2,4,4.2,17,139.66,.04,2700,-450,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,11000,3,3.1,2.7,3.05,3,3.05,14829,122372.07,32.82,4276350,36525,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,11050,1.65,2.45,1.65,2.45,2.45,2.45,2,16.58,0,225,0,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10100,208.45,249.75,195.1,244.25,241.1,244.25,26625,206181.85,4497.48,1860900,-584550,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10150,179.35,208.95,166.75,202.5,204.35,202.5,3315,25709.67,474.23,133650,-41100,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10200,139.15,175.5,133.05,171.15,170.15,171.15,79231,615553.36,9436.21,2959650,-520500,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10250,110.1,143.55,109.45,139.95,140.3,139.95,10860,84541.64,1055.39,254850,-27225,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10300,86.35,115,86,112,113.5,112,171522,1338338.96,13331.51,4313550,-62175,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10350,67,90,67,87.8,88,87.8,13514,105740.37,837.94,531675,-57000,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10400,48.6,69.8,48.6,66.85,68.35,66.85,157292,1234229.41,7351.81,4211175,-865725,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10450,38.25,51.35,38.25,49.85,50,49.85,19817,156008.85,693.11,645825,343950,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10500,29.05,38.75,27.35,36.85,37.2,36.85,136391,1077585.36,3506.24,5625675,-570450,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10550,21.85,27.85,20.3,26.35,26,26.35,5263,41741.5,98.01,228000,31725,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10600,16.05,20,14.7,19,19.15,19,68750,547488.11,925.61,3542325,-29925,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,748.95,0,0,0,0,0,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9600,634.15,694.5,632,689.95,692.85,689.95,72,554.69,36.29,85950,2325,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9650,0,0,0,410.25,0,650.25,0,0,0,0,0,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9700,545.2,600,540.45,591.7,600,591.7,461,3553.53,199.75,283950,6375,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9750,0,0,0,348.95,0,552.95,0,0,0,0,0,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9800,443.6,507,442.4,501.85,502,501.85,672,5181.57,242.37,337275,3300,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9850,0,0,0,325.8,325.8,458.25,0,0,0,0,0,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9900,358.95,419.7,356.85,412.1,415.4,412.1,1307,10094.24,389.77,354000,3900,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,9950,371.3,371.3,371.3,371.3,371.3,371.3,2,15.48,.56,825,-75,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10000,277.4,333.3,276.05,328.5,327.5,328.5,7131,55141.47,1658.97,2346975,-82800,10265.65
NIFTY,08-Dec-2017,28-Dec-2017,CE,10050,237.35,289.25,237.35,281.9,285.5,281.9,428,3312.51,86.46,36750,-3300,10265.65
NIFTY,11-Dec-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,800.25,0,0,0,0,0,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9600,722,737.1,711,737.1,737.1,737.1,13,100.65,7.05,86400,450,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9650,0,0,0,410.25,0,700.85,0,0,0,0,0,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9700,627.65,653.75,610,646.9,652.95,646.9,321,2487.2,151.92,282900,-1050,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9750,0,0,0,348.95,0,602.05,0,0,0,0,0,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9800,529.95,560.55,517.1,553,560.55,553,254,1969.01,102.11,333600,-3675,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9850,0,0,0,325.8,325.8,504.65,0,0,0,0,0,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9900,435.9,474.05,428.4,468,474.05,468,1556,12069.73,516.43,303825,-50175,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,9950,386.75,424.65,386.75,424.65,424.65,424.65,2,15.53,.61,825,0,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10000,343,383.8,341,376.4,381,376.4,4795,37261.23,1298.73,2304900,-42075,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10050,301,338.45,297.1,329.85,338.45,329.85,81,629.87,19.33,35925,-825,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10100,259.6,296.5,255,290,296.5,290,8001,62254.21,1646.64,1750425,-110475,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10150,223.05,252,213.95,248.2,252,248.2,551,4291.41,96.92,126600,-7050,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10200,194.05,215,180.45,209.55,213.1,209.55,30089,234606.41,4425.56,2736975,-222675,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10250,155,178,148.2,173.9,175.85,173.9,3250,25379.97,395.6,234975,-19875,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10300,134.85,146.35,120.25,142.6,145.95,142.6,120163,940203.01,11943.83,3630750,-682800,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10350,95.5,116.5,94.8,113.15,116,113.15,14889,116753.4,1177.53,495075,-36600,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10400,79.35,90.8,73.55,88.55,90.2,88.55,144078,1132633.58,8825.18,4239375,28200,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10450,56.4,69,55.4,67.4,68.75,67.4,13591,107160.88,641.42,420225,-225600,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10500,43.05,51.95,40.35,50.75,51.85,50.75,134336,1062600.03,4704.03,5326425,-299250,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10550,30,37.85,29.3,37.15,37.5,37.15,5944,47184.41,152.51,229500,1500,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10600,20,27.65,20,27.1,27.6,27.1,70666,563107.72,1313.02,3657825,115500,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10650,16,20.3,15,19.55,19.8,19.55,1824,14593.93,24.73,112800,2475,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10700,11.8,14.45,10,14.2,14.25,14.2,40454,325034.12,390.77,2747700,260775,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10750,7.45,10.9,7.45,10.1,10.2,10.1,942,7601.49,6.61,79275,9000,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10800,5.5,7.75,5.5,7.6,7.65,7.6,22622,183354.68,116.48,2216700,93600,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10850,5.85,6,4.65,5.95,5.95,5.95,30,244.25,.13,5850,975,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10900,3.85,4.8,3.35,4.7,4.65,4.7,7859,64272.96,25.64,782700,-525,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,10950,4,4.45,3,3.55,3.6,3.55,36,295.76,.11,3075,375,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,11000,3.45,3.45,2.9,3.35,3.25,3.35,21762,179588.77,52.27,4252500,-23850,10322.25
NIFTY,11-Dec-2017,28-Dec-2017,CE,11050,0,0,0,2.45,2.45,0.85,0,0,0,225,0,10322.25
NIFTY,12-Dec-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,716.65,0,0,0,0,0,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9600,701,702,665,665,665,665,5,38.57,2.57,86550,150,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9650,0,0,0,410.25,0,617.6,0,0,0,0,0,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9700,615,618.1,571.15,576.2,579.75,576.2,162,1250.51,71.96,277275,-5625,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9750,0,0,0,348.95,0,519.65,0,0,0,0,0,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9800,529.15,529.15,479.7,484,485.4,484,503,3889.77,192.72,312000,-21600,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9850,0,0,0,325.8,325.8,424.2,0,0,0,0,0,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9900,448.65,448.65,392,398.15,397.55,398.15,888,6869.93,276.53,300450,-3375,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,9950,393.65,393.65,346.65,346.75,346.8,346.75,9,69.64,2.48,825,0,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10000,362.05,362.05,308.4,313.5,312.85,313.5,4058,31435.2,1000.2,2251800,-53100,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10050,302.65,305,266.25,269.95,269,269.95,69,534.46,14.37,35550,-375,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10100,272.15,274.95,228.75,234,234.7,234,5496,42654.96,1022.76,1720650,-29775,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10150,225.1,225.45,191,195.5,194,195.5,613,4759.88,93.42,121275,-5325,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10200,190,200.95,159,163.8,164.95,163.8,27470,213746.4,3600.9,2703750,-33225,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10250,153.05,161.5,129.55,134,134.75,134,4932,38441.67,526.92,262350,27375,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10300,135,136,104.15,108.3,108,108.3,122434,956513.02,10710.37,4032975,402225,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10350,82.55,112.25,81.4,85.25,86.3,85.25,12143,95107.53,847.49,514800,19725,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10400,85.2,85.2,62,66.4,66.25,66.4,122747,963987.63,6561.03,4557825,318450,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10450,67.4,68.65,44.1,50.65,51,50.65,13852,109125.05,560,509100,88875,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10500,49.4,52.85,35.1,37.7,37.3,37.7,109826,868185.91,3306.16,5821725,495300,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10550,30.8,43.9,25.3,27.55,27.9,27.55,6074,48194.11,133.58,287400,57900,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10600,22.45,25.9,18.6,20.35,20.85,20.35,75931,604859.69,1208.24,3837600,179775,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10650,16.25,24.75,5.55,14.85,15.5,14.85,2109,16869.48,23.84,124275,11475,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10700,13.5,13.95,9.8,10.8,11.2,10.8,34104,273971.43,286.83,2878875,131175,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10750,10.05,11.7,7.35,8.05,7.95,8.05,1046,8439.85,6.48,100200,20925,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10800,7,7.6,5.55,5.95,6.15,5.95,19443,157577.64,89.34,2281050,64350,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10850,4.25,5.3,4.25,5.05,5.25,5.05,299,2434.27,1.16,22050,16200,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10900,4.5,4.5,3.6,4,4.15,4,6071,49648.35,17.93,779700,-3000,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,10950,3.6,4.45,2.95,2.95,2.95,2.95,22,180.73,.06,4125,1050,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,11000,3.2,3.2,2.65,2.95,2.95,2.95,15165,125143.73,32.48,4026825,-225675,10240.15
NIFTY,12-Dec-2017,28-Dec-2017,CE,11050,1.2,3.3,1.2,3.25,3.3,3.25,11,91.19,.03,900,675,10240.15
NIFTY,13-Dec-2017,28-Dec-2017,CE,9550,0,0,0,477.25,0,667.85,0,0,0,0,0,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9600,652.1,728.25,608.45,628.2,635.45,628.2,32,246.57,16.17,86325,-225,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9650,0,0,0,410.25,0,568.9,0,0,0,0,0,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9700,556.75,632.85,516.3,536.7,545,536.7,221,1702.94,95.17,278850,1575,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9750,0,0,0,348.95,0,471.35,0,0,0,0,0,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9800,451.4,540.65,423.05,446.85,456.6,446.85,470,3624.25,169.75,313275,1275,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9850,0,0,0,325.8,325.8,376.9,0,0,0,0,0,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9900,370.55,452.8,342.25,355.5,372,355.5,1367,10545.67,395.69,297675,-2775,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,9950,345.85,397.4,345.85,394.4,394.4,394.4,5,38.76,1.45,975,150,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10000,301.75,365.95,265,279.25,290.7,279.25,5741,44413.23,1355.73,2262825,11025,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10050,259.15,318.1,227.9,240.55,251.95,240.55,520,4030.76,111.26,35025,-525,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10100,217.9,280.7,193.15,205.7,212.2,205.7,16320,126526.24,2902.24,1677300,-43350,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10150,185.2,237,160.05,171.45,178,171.45,1995,15465.13,278.2,106650,-14625,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10200,141,202.9,131.55,142.25,148.05,142.25,73130,568258.55,8814.05,2734125,30375,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10250,109.35,167.1,107,116,122,116,12471,97093.25,1222.44,312000,49650,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10300,111.9,137,85,92.65,97.75,92.65,217741,1699697.1,17647.87,3838500,-194475,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10350,80.2,109.35,66,72.75,77.85,72.75,22645,177237.11,1455.3,581475,66675,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10400,64.7,85,50.15,55.8,59,55.8,216321,1698128.8,10825,4635825,78000,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10450,44.5,65.25,37.7,42.75,49.05,42.75,19183,151092.63,745.86,470400,-38700,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10500,34.5,49,28.2,31.8,34.45,31.8,194443,1536665.54,5426.92,6344175,522450,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10550,23.7,35.9,19.65,23.15,25.5,23.15,8778,69632.29,176.37,303300,15900,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10600,17.6,26.3,14.2,17.15,18.5,17.15,130388,1038513.77,1929.17,3813750,-23850,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10650,13,18.95,11.05,12.65,13.25,12.65,3076,24603.31,33.76,152925,28650,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10700,10,13.55,7.8,9.1,9.9,9.1,56039,450142.37,429.39,2821500,-57375,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10750,6.45,9.75,5.8,6.95,7.4,6.95,1192,9617.23,6.73,107025,6825,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10800,6.1,7.2,4.5,5.2,6,5.2,28383,230023.99,121.69,2381925,100875,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10850,4.85,5.5,2.95,4.35,4.5,4.35,249,2027.09,.85,22650,600,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10900,3.4,4.4,2.85,3.45,3.65,3.45,10359,84713.28,28.45,784575,4875,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,10950,1.05,4.6,1.05,4.05,4.3,4.05,45,369.68,.11,3900,-225,10192.95
NIFTY,13-Dec-2017,28-Dec-2017,CE,11000,2.9,3.2,2.5,2.8,3,2.8,23387,192991.8,49.05,4129050,102225,10192.95
