NIFTY,30-Nov-2017,28-Dec-2017,PE,9550,0,0,0,109.7,0,0.85,0,0,0,0,0,10226.55
NIFTY,20-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,392.35,0,0,0,0,0,10444.2
NIFTY,20-Dec-2017,28-Dec-2017,PE,10900,434.95,440,401.5,405,405,405,29,246.18,9.11,11475,75,10444.2
NIFTY,20-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,491,0,0,0,0,0,10444.2
NIFTY,20-Dec-2017,28-Dec-2017,PE,11000,534.65,546.4,490,522.75,520.65,522.75,1615,13960.43,636.68,1055325,-57825,10444.2
NIFTY,20-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,590.6,0,0,0,0,0,10444.2
NIFTY,21-Dec-2017,28-Dec-2017,PE,9550,0,0,0,2.2,2.2,0,0,0,0,3150,0,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9600,2.8,2.8,1.9,2.1,1.9,2.1,5371,38680.15,8.95,1789925,-9525,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9650,2.3,2.5,2.1,2.15,2.15,2.15,65,470.54,.11,47250,-900,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9700,3.3,3.65,2.1,2.45,2.1,2.45,8393,61075.45,16.37,2491875,102450,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9750,3.3,3.45,1.8,2.7,2.65,2.7,599,4381.47,1.28,65625,18600,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9800,3.95,4.25,2.9,3.2,3,3.2,24917,183204.36,64.41,5080650,39300,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9850,4.15,4.35,2.95,3.3,3,3.3,1226,9060.43,3.36,72600,8325,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9900,4.8,4.9,3.3,3.8,3.55,3.8,18754,139308.01,59.56,2437950,-31425,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,9950,5.05,5.45,3.45,4,3.45,4,2820,21053.48,9.23,191850,57675,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10000,5.6,6.4,4.7,5.1,4.7,5.1,48213,361798.43,200.93,7993950,-64050,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10050,5.55,7.45,5.15,5.85,5.55,5.85,2206,16638.23,10.51,206325,17325,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10100,6,9.35,6,7.25,6.6,7.25,42691,323638.59,254.26,4322475,118125,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10150,8.95,11.25,7.75,8.8,8.2,8.8,3688,28101.53,26.63,545550,12450,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10200,12.35,14.75,10,11.85,11,11.85,91964,704409.22,884.62,4650450,-229125,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10250,16,18.95,14.6,15.65,15.2,15.65,9691,74620.93,121.37,683400,-21675,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10300,20.15,25.25,16.35,20.9,20.9,20.9,137081,1061235.39,2284.67,5010525,-238725,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10350,30.45,33.25,25,27.9,28.2,27.9,34990,272383.58,773.71,1464075,148875,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10400,37.85,45.95,34,38.7,39,38.7,227025,1777627.77,6832.77,5581025,-93600,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10450,51.8,61.15,46.35,53.1,53.5,53.1,39032,307509.48,1596.18,949500,-181425,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10500,67.75,85,66,74.8,75.6,74.8,123468,979397.43,7086.93,2914125,-194075,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10550,105,116.45,94.05,104.6,106.8,104.6,6338,50649.19,499.76,108900,23100,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10600,140.65,159.45,132.2,145.5,149.6,145.5,19889,160302.29,2184.74,542800,-65925,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10650,182.9,196.8,158.6,158.6,158.6,158.6,12,97.52,1.67,750,150,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10700,235.75,250.05,223.05,234.6,244.9,234.6,2880,23622.58,510.58,354075,-22575,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10750,0,0,0,850.45,0,299.85,0,0,0,0,0,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10800,334.7,348.3,317.15,329.3,334.8,329.3,227,1895.07,56.37,113475,375,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,397.3,0,0,0,0,0,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10900,432.5,436,427.55,435,435,435,12,102,3.9,10875,-600,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,496.6,0,0,0,0,0,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,11000,524.6,545.9,518.2,528.3,535.65,528.3,1651,14277.08,656.33,980775,-74550,10440.3
NIFTY,21-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,596.35,0,0,0,0,0,10440.3
NIFTY,22-Dec-2017,28-Dec-2017,PE,9550,1.4,1.4,1.4,1.4,1.4,1.4,1,7.16,0,3150,0,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9600,1.75,2,1.3,1.4,1.3,1.4,12331,88796.85,13.65,1761050,-28875,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9650,1.6,1.65,0.6,1.1,1.55,1.1,21,152.01,.02,47400,150,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9700,2.1,2.1,1.3,1.4,1.3,1.4,17354,126271.56,21.21,2326200,-165675,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9750,2.2,2.2,1,1.45,1.4,1.45,914,6684.8,1.18,41400,-24225,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9800,2.75,2.9,1.5,1.6,1.5,1.6,42311,311046.15,60.3,4940850,-139800,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9850,2.5,2.5,1.5,1.65,1.5,1.65,938,6930.93,1.46,59250,-13350,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9900,3.05,3.35,1.55,1.7,1.55,1.7,48367,359205.55,80.58,2313150,-124800,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,9950,3.15,3.3,1.65,1.9,1.65,1.9,3796,28335.13,7.48,119700,-72150,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10000,4,4.35,1.75,2.05,1.75,2.05,103688,777875.48,215.48,7511400,-482550,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10050,3.2,4.9,2.05,2.45,2.2,2.45,6685,50404.5,16.32,184950,-21375,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10100,4,6.05,2.5,3,2.6,3,78581,595491.01,239.94,4147575,-174900,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10150,6.95,7.25,3.2,3.6,3.4,3.6,8020,61080.3,28.05,533025,-12525,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10200,9.1,10.15,4.45,5.35,4.6,5.35,126435,967876.62,648.87,4996725,346275,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10250,13.35,13.95,5.7,6.75,5.9,6.75,29549,227351.5,193.56,707250,23850,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10300,15.2,19.35,8.6,10.2,8.8,10.2,184109,1424060.6,1818.57,4839750,-170775,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10350,26,26.6,12,14.05,12.05,14.05,77582,603266.5,1036.22,1513050,48975,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10400,37,38.1,18.6,21.5,19.2,21.5,302366,2364477.21,6022.41,5942825,361800,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10450,51.6,53,26.5,30.85,27.65,30.85,99840,785290.89,2794.89,1920825,971325,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10500,71.85,75.2,40,45.95,41,45.95,199342,1578031.76,8213.51,3639375,725250,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10550,106.85,107,63,69.5,65,69.5,14029,111868.08,863.62,249525,140625,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10600,146.4,147.8,100,106.95,103.25,106.95,31583,253934.31,2849.46,628675,85875,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10650,184.8,184.8,146.85,170,170,170,13,105.45,1.62,900,150,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10700,243.65,244,184.1,191.3,191.5,191.3,3904,31936.7,607.1,348675,-5400,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10750,0,0,0,850.45,0,250.15,0,0,0,0,0,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10800,333.1,333.1,282.55,292.35,287.75,292.35,715,5956.14,164.64,91875,-21600,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,346.6,0,0,0,0,0,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10900,422,425,381.1,381.1,381.1,381.1,31,262.85,9.42,10050,-825,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,445.75,0,0,0,0,0,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,11000,525.65,527.9,481,490.35,487.1,490.35,4088,35275.24,1549.24,816525,-164250,10493
NIFTY,22-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,545.55,0,0,0,0,0,10493
NIFTY,26-Dec-2017,28-Dec-2017,PE,9550,0,0,0,1.4,1.4,0,0,0,0,3150,0,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9600,0.85,0.85,0.6,0.65,0.65,0.65,6209,44707.93,3.13,1724900,-36150,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9650,0,0,0,1.1,1.55,0,0,0,0,47400,0,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9700,0.65,0.8,0.6,0.7,0.7,0.7,10117,73606.51,5.33,2106600,-219600,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9750,0.7,0.75,0.6,0.65,0.65,0.65,270,1974.51,.14,38700,-2700,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9800,1,1,0.65,0.75,0.8,0.75,21245,156163.33,12.58,4818300,-122550,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9850,0.85,0.9,0.7,0.75,0.75,0.75,248,1832.25,.15,53175,-6075,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9900,1.05,1.05,0.7,0.8,0.85,0.8,19904,147799.47,12.27,2093850,-219300,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,9950,0.95,0.95,0.7,0.85,0.9,0.85,1625,12127.57,1.01,120075,375,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10000,1.75,1.85,0.75,0.9,0.9,0.9,55313,414885.28,37.78,7090200,-421200,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10050,1.7,1.7,0.65,0.95,0.95,0.95,3445,25969.29,2.61,122475,-62475,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10100,1.15,2.05,0.95,1.1,1,1.1,59806,453088.74,58.29,4259775,112200,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10150,2,2.5,1,1.2,1.25,1.2,7689,58541.22,8.7,489675,-43350,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10200,2.6,4.5,1.35,1.55,1.55,1.55,101414,775994.57,177.47,4842525,-154200,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10250,4.85,4.95,1.6,1.9,1.8,1.9,17499,134562.24,38.68,565200,-142050,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10300,6,7.55,2.4,2.9,2.6,2.9,171315,1324026.56,618.19,4641450,-198300,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10350,9.15,11.15,3.4,4.4,3.5,4.4,79496,617534.81,447.11,1086825,-426225,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10400,20.75,20.75,5.6,7.4,5.8,7.4,250834,1958757.72,2252.52,5926325,-16500,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10450,25,26.95,10.15,13.1,10.6,13.1,127342,999922.67,1879.75,2018025,97200,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10500,35.7,43.9,19.85,24.3,20.25,24.3,302306,2388173.36,7513.61,4557000,917625,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10550,64.4,70.35,38.45,43.45,40.95,43.45,39997,318100.74,1624.48,944325,694800,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10600,106.5,110.75,71.55,81.05,76,81.05,47882,384008.6,3346.7,722050,93375,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10650,148.5,158.2,113,120.7,114.25,120.7,234,1891.58,22.5,6900,6000,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10700,210.8,211.05,160,169.5,163.65,169.5,4237,34595.97,594.05,272700,-75975,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10750,0,0,0,850.45,0,215.05,0,0,0,0,0,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10800,286.75,296.55,257,269.25,261.85,269.25,579,4812.5,122.6,108225,16350,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,314.75,0,0,0,0,0,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10900,390.85,392.75,360,366.2,361.7,366.2,28,236.8,7.9,9750,-300,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,414.7,0,0,0,0,0,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,11000,489.55,494.5,455.45,465.1,459.1,465.1,1602,13796.92,580.42,786900,-29625,10531.5
NIFTY,26-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,514.7,0,0,0,0,0,10531.5
NIFTY,27-Dec-2017,28-Dec-2017,PE,9550,0,0,0,1.4,1.4,0,0,0,0,3150,0,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9600,0.5,0.75,0.4,0.55,0.45,0.55,6210,44714.38,2.38,1699025,-25875,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9650,0.65,0.65,0.45,0.45,0.45,0.45,53,383.61,.03,47325,-75,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9700,0.5,0.65,0.4,0.55,0.5,0.55,3990,29028.76,1.51,2050125,-56475,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9750,0.35,0.55,0.35,0.4,0.4,0.4,131,957.98,.04,37050,-1650,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9800,0.6,0.75,0.45,0.55,0.55,0.55,8862,65139.24,3.54,4757025,-61275,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9850,0.75,0.75,0.4,0.55,0.4,0.55,319,2356.74,.13,51750,-1425,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9900,0.7,0.8,0.45,0.6,0.55,0.6,10720,79600.47,4.47,1840500,-253350,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,9950,0.6,1.2,0.45,0.6,0.55,0.6,948,7074.9,.45,105825,-14250,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10000,0.8,1.05,0.5,0.6,0.5,0.6,26707,200314.39,11.89,6448500,-641700,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10050,0.65,1.35,0.45,0.75,0.7,0.75,1255,9460.26,.7,101550,-20925,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10100,0.9,1.25,0.55,0.75,0.55,0.75,31653,239788.14,16.67,4121325,-138450,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10150,1.25,1.6,0.55,0.75,0.6,0.75,5177,39412.93,3.01,407625,-82050,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10200,1.35,2.2,0.7,0.95,0.75,0.95,84608,647312.73,61.53,4719600,-122925,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10250,0.7,2.55,0.7,1,0.9,1,20095,154497.82,17.51,521100,-44100,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10300,2.6,4.05,1.1,1.75,1.4,1.75,162828,1258065.51,219.21,4284750,-356700,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10350,3,6.2,1.35,2.75,2.4,2.75,72930,566266.41,147.29,1055925,-30900,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10400,4.7,10.9,2.2,5.35,5.4,5.35,352692,2752239.33,1241.73,4641725,-1284600,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10450,9,20.25,3.65,10.55,11.85,10.55,296562,2326362.87,2058.19,1751850,-266175,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10500,20.4,40.45,8.6,24.45,27.4,24.45,650632,5133389.96,9662.96,3345450,-1211550,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10550,43,74.95,19.75,52.2,57.75,52.2,164553,1306665.46,4639.85,1129125,184800,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10600,81.55,124,43.2,96.9,104.1,96.9,160072,1281132.6,8560.2,623950,-98100,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10650,126.75,167.9,83.95,144.15,153.65,144.15,3519,28397.76,289.75,7725,825,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10700,177.4,217.25,131.75,196.05,202.5,196.05,7853,63969.29,948.96,226725,-45975,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10750,189,198,189,198,198,198,2,16.42,.29,0,0,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10800,271.4,313.9,227,291.85,298.35,291.85,2046,16988.26,415.66,90000,-18225,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,357.4,0,0,0,0,0,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10900,361.7,411.4,338.95,390.45,387.3,390.45,74,624.69,19.74,8925,-825,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,457.35,0,0,0,0,0,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,11000,469.25,517.1,431.5,493.65,505.5,493.65,6697,57541.88,2291.63,528675,-258225,10490.75
NIFTY,27-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,557.35,0,0,0,0,0,10490.75
NIFTY,28-Dec-2017,28-Dec-2017,PE,9550,0,0,0,1.4,1.4,0,0,0,0,3150,0,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9600,0.1,0.1,0.05,0.05,0.05,0,8805,63396.37,.37,1695725,-3300,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9650,0,0,0,0.45,0.45,0,0,0,0,47325,0,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9700,0.05,0.1,0.05,0.05,0.05,0,5138,37379.17,.22,2085450,35325,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9750,0.1,0.1,0.05,0.05,0.05,0,97,709.32,0,36225,-825,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9800,0.1,0.1,0.05,0.05,0.05,0,29103,213908.24,1.19,4761525,4500,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9850,0.1,0.15,0.05,0.1,0.1,0,141,1041.65,.01,52800,1050,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9900,0.1,0.1,0.05,0.05,0.05,0,16900,125483.23,.73,1761225,-79275,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,9950,0.1,0.1,0.05,0.05,0.05,0,355,2649.21,.02,108150,2325,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10000,0.25,0.25,0.05,0.05,0.05,0,25117,188378.59,1.09,6305775,-142725,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10050,0.2,0.2,0.05,0.05,0.05,0,886,6678.27,.05,113850,12300,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10100,0.1,0.1,0.05,0.05,0.05,0,28880,218767.46,1.46,3957900,-163425,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10150,0.2,0.2,0.05,0.05,0.05,0,1090,8297.7,.08,383325,-24300,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10200,0.15,0.2,0.05,0.05,0.05,0,38333,293249.79,2.34,4783200,63600,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10250,0.4,0.4,0.05,0.05,0.05,0,10003,76899.1,1.04,591225,70125,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10300,0.6,0.7,0.05,0.1,0.05,0,108591,838882.67,17.19,4761375,476625,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10350,0.6,1.25,0.05,0.1,0.05,0,166909,1295680.79,49.68,1336875,280950,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10400,3,3.7,0.05,0.1,0.05,0,594002,4633722.49,506.89,5225600,583875,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10450,15,15,0.05,0.3,0.05,0,544652,4270121.14,1411.09,3975375,2223525,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10500,19.7,28.5,2.5,15.5,20.5,0,870626,6866054.74,9874.99,1045200,-2300250,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10550,37.9,72.25,16.75,54.25,72,0,184820,1468299.29,5911.04,193575,-935550,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10600,90.55,121.75,57.4,106.3,110,0,98709,791296.9,6560.35,81700,-542250,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10650,134.05,170.25,102.2,154.65,160.2,0,506,4093.5,51.82,1350,-6375,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10700,192.1,223,154.2,205.9,223,0,8009,65422.7,1150.47,41650,-185075,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10750,0,0,0,198,198,0,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10800,286.65,319.05,255,306.4,310.05,0,2052,17069.95,448.75,10725,-79275,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10850,0,0,0,939.6,0,0,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10900,380.55,415.75,364,411.65,408.05,0,123,1040.79,35.27,1200,-7725,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,10950,0,0,0,1030.85,0,0,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,11000,495.85,522.95,457,516.25,517,0,8781,75694.94,3251.69,55350,-473325,10477.9
NIFTY,28-Dec-2017,28-Dec-2017,PE,11050,0,0,0,1123.85,0,0,0,0,0,0,0,10477.9
